dateExpiry,dateLastTrade,datePreviousSettlement,priceAsk,priceBid,priceChangeFiveDay,priceChangeFiveDayPercent,priceChangeOneDay,priceChangeOneDayPercent,priceContract,priceContractHigh,priceContractLow,priceLastTrade,pricePreviousSettlement,volume,combinedVolume,xid,symbol,date,scrape_date,scrape_time,cash_rate
2025-10-29,2025-10-27,2025-10-27,96.405,96.4,-0.0049999999999954525,-0.005186452984798975,-0.005,-0.005,96.4,97.09,96.4,96.4,96.405,500,500,881982000,IBV2025,2025-10-01,2025-10-27,2025-10-27T23:10:52Z,3.5999999999999943
2025-11-26,2025-10-27,2025-10-27,96.485,96.48,-0.06999999999999318,-0.07250129466596912,-0.055,-0.057,96.48,97.125,96.48,96.48,96.535,575,595,888966960,IBX2025,2025-11-01,2025-10-27,2025-10-27T23:10:52Z,3.519999999999996
2025-12-29,2025-10-27,2025-10-27,96.55,96.54,-0.045000000000001705,-0.04657420823846171,-0.02,-0.021,96.575,97.19,96.51,96.575,96.595,5,25,895208763,IBZ2025,2025-12-01,2025-10-27,2025-10-27T23:10:52Z,3.424999999999997
2026-01-28,2025-10-27,2025-10-27,96.575,96.555,-0.029999999999986926,-0.031041440322817453,-0.015,-0.016,96.61500000000001,97.105,96.61500000000001,96.61500000000001,96.61,3,3,919010878,IBF2026,2026-01-01,2025-10-27,2025-10-27T23:10:52Z,3.384999999999991
2026-02-25,2025-10-24,2025-10-27,96.675,96.65,-0.029999999999986926,-0.031006149552981165,-0.01,-0.01,96.72500000000001,97.065,96.72500000000001,96.72500000000001,96.715,0,0,928464846,IBG2026,2026-02-01,2025-10-27,2025-10-27T23:10:52Z,3.2849999999999966
2026-03-29,2025-10-10,2025-10-27,96.7,96.675,-0.17499999999999716,-0.18082248398429135,-0.01,-0.01,96.605,97.105,96.605,96.605,96.72500000000001,0,0,935346173,IBH2026,2026-03-01,2025-10-27,2025-10-27T23:10:52Z,3.2749999999999915
2026-04-28,2025-10-01,2025-10-27,96.715,96.685,-0.1700000000000017,-0.17560169403987366,-0.01,-0.01,96.64,96.925,96.635,96.64,96.75,0,0,941648808,IBJ2026,2026-04-01,2025-10-27,2025-10-27T23:10:52Z,3.25
2026-05-27,2025-10-14,2025-10-27,96.775,96.745,-0.1599999999999966,-0.1651698152162657,-0.005,-0.005,96.71000000000001,97.015,96.71000000000001,96.71000000000001,96.805,0,0,949242588,IBK2026,2026-05-01,2025-10-27,2025-10-27T23:10:52Z,3.194999999999993
2026-06-28,2025-07-21,2025-10-27,96.79,96.76,0.09500000000001307,0.09805945499588468,NA,NA,96.97500000000001,96.97500000000001,NA,96.97500000000001,96.815,0,0,955528239,IBM2026,2026-06-01,2025-10-27,2025-10-27T23:10:52Z,3.1850000000000023
2026-07-29,NA,2025-10-27,96.795,96.765,NA,0,NA,NA,NA,NA,NA,NA,96.82000000000001,0,0,962344067,IBN2026,2026-07-01,2025-10-27,2025-10-27T23:10:52Z,NA
2026-08-29,NA,2025-10-27,96.795,96.765,NA,0,NA,NA,NA,NA,NA,NA,96.825,0,0,969160575,IBQ2026,2026-08-01,2025-10-27,2025-10-27T23:10:52Z,NA
2026-09-28,2025-10-23,2025-10-27,96.795,96.765,-0.014999999999986358,-0.015483071841439263,-0.01,-0.01,96.86500000000001,96.86500000000001,96.86500000000001,96.86500000000001,96.825,0,0,976225343,IBU2026,2026-09-01,2025-10-27,2025-10-27T23:10:52Z,3.174999999999997
2026-10-28,2025-10-23,2025-10-27,96.8,96.77,-0.014999999999986358,-0.015483071841439263,-0.01,-0.01,96.86500000000001,96.86500000000001,96.86500000000001,96.86500000000001,96.825,0,0,983956682,IBV2026,2026-10-01,2025-10-27,2025-10-27T23:10:52Z,3.174999999999997
2026-11-28,2025-10-23,2025-10-27,96.79,96.76,-0.014999999999986358,-0.015483071841439263,-0.01,-0.01,96.86500000000001,96.86500000000001,96.86500000000001,96.86500000000001,96.82000000000001,0,0,990482019,IBX2026,2026-11-01,2025-10-27,2025-10-27T23:10:52Z,3.1799999999999926
2026-12-29,2025-10-23,2025-10-27,96.78,96.75,-0.009999999999990905,-0.010322580645151902,-0.005,-0.005,96.86500000000001,96.86500000000001,96.86500000000001,96.86500000000001,96.805,0,0,996839036,IBZ2026,2026-12-01,2025-10-27,2025-10-27T23:10:52Z,3.194999999999993
2027-01-27,NA,2025-10-27,96.78,96.75,NA,0,NA,NA,NA,NA,NA,NA,96.805,0,0,1004041830,IBF2027,2027-01-01,2025-10-27,2025-10-27T23:10:52Z,NA
2027-02-24,NA,2025-10-27,96.765,96.735,NA,0,NA,NA,NA,NA,NA,NA,96.79,0,0,1010033436,IBG2027,2027-02-01,2025-10-27,2025-10-27T23:10:52Z,NA
2027-03-29,NA,2025-10-27,96.76,96.73,NA,0,NA,NA,NA,NA,NA,NA,96.78,0,0,1016946091,IBH2027,2027-03-01,2025-10-27,2025-10-27T23:10:52Z,NA
