dateExpiry,dateLastTrade,datePreviousSettlement,priceAsk,priceBid,priceChangeFiveDay,priceChangeFiveDayPercent,priceChangeOneDay,priceChangeOneDayPercent,priceContract,priceContractHigh,priceContractLow,priceLastTrade,pricePreviousSettlement,volume,combinedVolume,xid,symbol,date,scrape_date,scrape_time,cash_rate,cash_rate_PreviousSettlement
2026-03-29,2026-03-18,2026-03-18,96.04,96.035,-0.03999999999999204,-0.04163197335552877,0,0,96.04,97.105,96.035,96.04,96.04,205,205,935346173,IBH2026,2026-03-01,2026-03-18,2026-03-18T07:32:37Z,3.9599999999999937,3.9599999999999937
2026-04-28,2026-03-18,2026-03-18,95.905,95.9,-0.0799999999999983,-0.08334635620148804,0,0,95.905,96.925,95.9,95.905,95.905,686,686,941648808,IBJ2026,2026-04-01,2026-03-18,2026-03-18T07:32:37Z,4.094999999999999,4.094999999999999
2026-05-27,2026-03-18,2026-03-18,95.785,95.775,-0.05500000000000682,-0.05738731218698541,0.005,0.005,95.785,97.015,95.775,95.785,95.78,150,150,949242588,IBK2026,2026-05-01,2026-03-18,2026-03-18T07:32:37Z,4.215000000000003,4.219999999999999
2026-06-28,2026-03-18,2026-03-18,NA,95.685,-0.07500000000000284,-0.07828401440426161,0,0,95.73,96.97500000000001,95.73,95.73,95.73,200,200,955528239,IBM2026,2026-06-01,2026-03-18,2026-03-18T07:32:37Z,4.269999999999996,4.269999999999996
2026-07-29,2026-03-17,2026-03-18,NA,95.665,-0.07500000000000284,-0.07829627309740353,-0.045,-0.047,95.715,96.075,95.715,95.715,95.69500000000001,0,0,962344067,IBN2026,2026-07-01,2026-03-18,2026-03-18T07:32:37Z,4.304999999999993,4.304999999999993
2026-08-29,2026-03-11,2026-03-18,NA,NA,-0.07999999999998408,-0.08359893411357343,-0.08,-0.084,95.61500000000001,96.15,95.61500000000001,95.61500000000001,95.62,0,0,969160575,IBQ2026,2026-08-01,2026-03-18,2026-03-18T07:32:37Z,4.3799999999999955,4.3799999999999955
2026-09-28,2026-03-03,2026-03-18,NA,NA,0.09499999999999886,0.09932043910088746,-0.09,-0.094,95.745,96.86500000000001,95.745,95.745,95.575,0,0,976225343,IBU2026,2026-09-01,2026-03-18,2026-03-18T07:32:37Z,4.424999999999997,4.424999999999997
2026-10-28,2026-03-17,2026-03-18,NA,NA,-0.08500000000000796,-0.08890748391821343,-0.015,-0.016,95.52,96.86500000000001,95.52,95.52,95.52,0,0,983956682,IBV2026,2026-10-01,2026-03-18,2026-03-18T07:32:37Z,4.480000000000004,4.480000000000004
2026-11-28,2025-12-09,2026-03-18,NA,NA,0.4550000000000125,0.4760908234801847,-0.055,-0.057,96.025,96.86500000000001,96.025,96.025,95.465,0,0,990482019,IBX2026,2026-11-01,2026-03-18,2026-03-18T07:32:37Z,4.534999999999997,4.534999999999997
2026-12-29,2026-03-17,2026-03-18,95.59,95.31,-0.12999999999999545,-0.13602594956575856,0.01,0.01,95.44,96.86500000000001,95.44,95.44,95.46000000000001,0,0,996839036,IBZ2026,2026-12-01,2026-03-18,2026-03-18T07:32:37Z,4.539999999999992,4.539999999999992
2027-01-27,NA,2026-03-18,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,95.46000000000001,0,0,1004041830,IBF2027,2027-01-01,2026-03-18,2026-03-18T07:32:37Z,4.539999999999992,4.539999999999992
2027-02-24,NA,2026-03-18,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,95.465,0,0,1010033436,IBG2027,2027-02-01,2026-03-18,2026-03-18T07:32:37Z,4.534999999999997,4.534999999999997
2027-03-29,NA,2026-03-18,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,95.47500000000001,0,0,1016946091,IBH2027,2027-03-01,2026-03-18,2026-03-18T07:32:37Z,4.5249999999999915,4.5249999999999915
2027-04-28,NA,2026-03-18,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,95.485,0,0,1026315950,IBJ2027,2027-04-01,2026-03-18,2026-03-18T07:32:37Z,4.515000000000001,4.515000000000001
2027-05-29,NA,2026-03-18,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,95.51,0,0,1033478754,IBK2027,2027-05-01,2026-03-18,2026-03-18T07:32:37Z,4.489999999999995,4.489999999999995
2027-06-28,NA,2026-03-18,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,95.525,0,0,1041047069,IBM2027,2027-06-01,2026-03-18,2026-03-18T07:32:37Z,4.474999999999994,4.474999999999994
2027-07-28,NA,2026-03-18,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,95.55,0,0,1048381155,IBN2027,2027-07-01,2026-03-18,2026-03-18T07:32:37Z,4.450000000000003,4.450000000000003
2027-08-29,NA,2026-03-18,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,95.57000000000001,0,0,1056394462,IBQ2027,2027-08-01,2026-03-18,2026-03-18T07:32:37Z,4.429999999999993,4.429999999999993
