dateExpiry,dateLastTrade,datePreviousSettlement,priceAsk,priceBid,priceChangeFiveDay,priceChangeFiveDayPercent,priceChangeOneDay,priceChangeOneDayPercent,priceContract,priceContractHigh,priceContractLow,priceLastTrade,pricePreviousSettlement,volume,combinedVolume,xid,symbol,date,scrape_date,scrape_time,cash_rate,cash_rate_PreviousSettlement
2026-04-28,2026-03-31,2026-03-31,95.905,95.9,0.0049999999999954525,0.005213764337847187,0,0,95.905,96.925,95.9,95.905,95.905,32,92,941648808,IBJ2026,2026-04-01,2026-03-31,2026-03-31T14:53:37Z,4.094999999999999,4.094999999999999
2026-05-27,2026-03-31,2026-03-31,95.78,95.74000000000001,-0.020000000000010232,-0.020882276168113004,-0.005,-0.005,95.755,97.015,95.73,95.755,95.765,1400,1400,949242588,IBK2026,2026-05-01,2026-03-31,2026-03-31T14:53:37Z,4.2450000000000045,4.234999999999999
2026-06-28,2026-03-31,2026-03-31,95.735,95.62,0.010000000000005116,0.010448229025185577,0.025,0.026000000000000002,95.72,96.97500000000001,95.69500000000001,95.72,95.705,166,166,955528239,IBM2026,2026-06-01,2026-03-31,2026-03-31T14:53:37Z,4.280000000000001,4.295000000000002
2026-07-29,2026-03-31,2026-03-31,95.685,95.595,0.010000000000005116,0.010453690152629225,0.015,0.016,95.67,96.075,95.67,95.67,95.67,50,50,962344067,IBN2026,2026-07-01,2026-03-31,2026-03-31T14:53:37Z,4.329999999999998,4.329999999999998
2026-08-29,2026-03-29,2026-03-31,NA,NA,-0.030000000000001137,-0.0313988173112158,0.015,0.016,95.515,96.15,95.485,95.515,95.56,0,0,969160575,IBQ2026,2026-08-01,2026-03-31,2026-03-31T14:53:37Z,4.439999999999998,4.439999999999998
2026-09-28,2026-03-26,2026-03-31,95.56,95.395,-0.015000000000000568,-0.01571421088471067,-0.005,-0.005,95.44,96.86500000000001,95.435,95.44,95.495,0,0,976225343,IBU2026,2026-09-01,2026-03-31,2026-03-31T14:53:37Z,4.5049999999999955,4.5049999999999955
2026-10-28,2026-03-27,2026-03-31,NA,NA,-0.05499999999999261,-0.05769432497639002,-0.045,-0.047,95.275,96.86500000000001,95.205,95.275,95.385,0,0,983956682,IBV2026,2026-10-01,2026-03-31,2026-03-31T14:53:37Z,4.614999999999995,4.614999999999995
2026-11-28,2026-03-26,2026-03-31,NA,NA,0.01999999999999602,0.020997375328079812,-0.075,-0.079,95.27,96.86500000000001,95.27,95.27,95.305,0,0,990482019,IBX2026,2026-11-01,2026-03-31,2026-03-31T14:53:37Z,4.694999999999993,4.694999999999993
2026-12-29,2026-03-25,2026-03-31,95.45,95.05,0.13000000000000966,0.13649727005460907,0.13,0.136,95.37,96.86500000000001,95.37,95.37,95.305,0,0,996839036,IBZ2026,2026-12-01,2026-03-31,2026-03-31T14:53:37Z,4.694999999999993,4.694999999999993
2027-01-27,NA,2026-03-31,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,95.31,0,0,1004041830,IBF2027,2027-01-01,2026-03-31,2026-03-31T14:53:37Z,4.689999999999998,4.689999999999998
2027-02-24,NA,2026-03-31,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,95.31,0,0,1010033436,IBG2027,2027-02-01,2026-03-31,2026-03-31T14:53:37Z,4.689999999999998,4.689999999999998
2027-03-29,NA,2026-03-31,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,95.315,0,0,1016946091,IBH2027,2027-03-01,2026-03-31,2026-03-31T14:53:37Z,4.685000000000002,4.685000000000002
2027-04-28,NA,2026-03-31,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,95.32000000000001,0,0,1026315950,IBJ2027,2027-04-01,2026-03-31,2026-03-31T14:53:37Z,4.679999999999993,4.679999999999993
2027-05-29,NA,2026-03-31,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,95.33500000000001,0,0,1033478754,IBK2027,2027-05-01,2026-03-31,2026-03-31T14:53:37Z,4.664999999999992,4.664999999999992
2027-06-28,NA,2026-03-31,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,95.35000000000001,0,0,1041047069,IBM2027,2027-06-01,2026-03-31,2026-03-31T14:53:37Z,4.6499999999999915,4.6499999999999915
2027-07-28,NA,2026-03-31,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,95.375,0,0,1048381155,IBN2027,2027-07-01,2026-03-31,2026-03-31T14:53:37Z,4.625,4.625
2027-08-29,NA,2026-03-31,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,95.39,0,0,1056394462,IBQ2027,2027-08-01,2026-03-31,2026-03-31T14:53:37Z,4.609999999999999,4.609999999999999
2027-09-28,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,NA,0,0,1065438498,IBU2027,2027-09-01,NA,2026-03-31T14:53:37Z,NA,NA
