date,cash_rate,scrape_date,scrape_time
2025-09-01,3.594999999999999,2025-09-18,2025-09-19T02:42:12Z
2025-10-01,3.575000000000003,2025-09-18,2025-09-19T02:42:12Z
2025-11-01,3.3999999999999915,2025-09-18,2025-09-19T02:42:12Z
2025-12-01,3.3349999999999937,2025-09-18,2025-09-19T02:42:12Z
2026-01-01,3.3049999999999926,2025-09-18,2025-09-19T02:42:12Z
2026-02-01,3.1850000000000023,2025-09-18,2025-09-19T02:42:12Z
2026-03-01,3.174999999999997,2025-09-18,2025-09-19T02:42:12Z
2026-04-01,3.075000000000003,2025-09-18,2025-09-19T02:42:12Z
2026-05-01,2.9849999999999994,2025-09-18,2025-09-19T02:42:12Z
2026-06-01,3.0249999999999915,2025-09-18,2025-09-19T02:42:12Z
2026-07-01,3.069999999999993,2025-09-18,2025-09-19T02:42:12Z
2026-08-01,3.069999999999993,2025-09-18,2025-09-19T02:42:12Z
2026-09-01,3.069999999999993,2025-09-18,2025-09-19T02:42:12Z
2026-10-01,3.069999999999993,2025-09-18,2025-09-19T02:42:12Z
2026-11-01,3.075000000000003,2025-09-18,2025-09-19T02:42:12Z
2026-12-01,3.0799999999999983,2025-09-18,2025-09-19T02:42:12Z
2027-01-01,3.0849999999999937,2025-09-18,2025-09-19T02:42:12Z
2027-02-01,3.094999999999999,2025-09-18,2025-09-19T02:42:12Z
