dateExpiry,dateLastTrade,datePreviousSettlement,priceAsk,priceBid,priceChangeFiveDay,priceChangeFiveDayPercent,priceChangeOneDay,priceChangeOneDayPercent,priceContract,priceContractHigh,priceContractLow,priceLastTrade,pricePreviousSettlement,volume,combinedVolume,xid,symbol,date,scrape_date,scrape_time,cash_rate,cash_rate_PreviousSettlement
2026-09-28,2026-09-01,2026-09-01,95.65,95.645,-0.005000000000009663,-0.005227391531635821,-0.005,-0.005,95.645,96.86500000000001,95.645,95.645,95.65,107,107,976225343,IBU2026,2026-09-01,2026-09-01,2026-09-01T12:14:31Z,4.355000000000004,4.349999999999994
2026-10-28,2026-09-01,2026-09-01,95.535,95.51,-0.10999999999999943,-0.1150326797385615,0,0,95.515,96.86500000000001,95.515,95.515,95.515,5,5,983956682,IBV2026,2026-10-01,2026-09-01,2026-09-01T12:14:31Z,4.484999999999999,4.484999999999999
2026-11-28,2026-09-01,2026-09-01,95.425,95.4,-0.1599999999999966,-0.16746035899314102,-0.04,-0.042,95.385,96.86500000000001,95.385,95.385,95.405,9,9,990482019,IBX2026,2026-11-01,2026-09-01,2026-09-01T12:14:31Z,4.614999999999995,4.594999999999999
2026-12-29,2026-09-01,2026-09-01,95.39,95.375,0.03499999999999659,0.03664345914253948,0.17500000000000002,0.183,95.55,96.86500000000001,95.385,95.55,95.375,6,6,996839036,IBZ2026,2026-12-01,2026-09-01,2026-09-01T12:14:31Z,4.450000000000003,4.625
2027-01-27,2026-07-23,2026-09-01,NA,NA,-0.09499999999999886,-0.09947643979057473,-0.055,-0.058,95.405,95.415,95.405,95.405,95.365,0,0,1004041830,IBF2027,2027-01-01,2026-09-01,2026-09-01T12:14:31Z,4.635000000000005,4.635000000000005
2027-02-24,2026-07-23,2026-09-01,NA,NA,-0.14000000000000057,-0.14662756598240528,-0.06,-0.063,95.34,95.52,95.34,95.34,95.32000000000001,0,0,1010033436,IBG2027,2027-02-01,2026-09-01,2026-09-01T12:14:31Z,4.679999999999993,4.679999999999993
2027-03-29,NA,2026-09-01,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,95.3,0,0,1016946091,IBH2027,2027-03-01,2026-09-01,2026-09-01T12:14:31Z,4.700000000000003,4.700000000000003
2027-04-28,2026-08-20,2026-09-01,NA,NA,-0.009999999999990905,-0.01047394605916827,0,0,95.465,95.48,95.46000000000001,95.465,95.3,0,0,1026315950,IBJ2027,2027-04-01,2026-09-01,2026-09-01T12:14:31Z,4.700000000000003,4.700000000000003
2027-05-29,2026-07-30,2026-09-01,NA,NA,0.024999999999991473,0.02618349392542048,-0.02,-0.021,95.505,95.51,95.505,95.505,95.3,0,0,1033478754,IBK2027,2027-05-01,2026-09-01,2026-09-01T12:14:31Z,4.700000000000003,4.700000000000003
2027-06-28,NA,2026-09-01,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,95.3,0,0,1041047069,IBM2027,2027-06-01,2026-09-01,2026-09-01T12:14:31Z,4.700000000000003,4.700000000000003
2027-07-28,NA,2026-09-01,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,95.295,0,0,1048381155,IBN2027,2027-07-01,2026-09-01,2026-09-01T12:14:31Z,4.704999999999998,4.704999999999998
2027-08-29,NA,2026-09-01,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,95.305,0,0,1056394462,IBQ2027,2027-08-01,2026-09-01,2026-09-01T12:14:31Z,4.694999999999993,4.694999999999993
2027-09-28,NA,2026-09-01,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,95.31,0,0,1065438498,IBU2027,2027-09-01,2026-09-01,2026-09-01T12:14:31Z,4.689999999999998,4.689999999999998
2027-10-27,2026-06-17,2026-09-01,NA,NA,0.21000000000000796,0.21982623259709824,0.05,0.052000000000000005,95.74000000000001,95.74000000000001,95.74000000000001,95.74000000000001,95.325,0,0,1073003941,IBV2027,2027-10-01,2026-09-01,2026-09-01T12:14:31Z,4.674999999999997,4.674999999999997
2027-11-28,NA,2026-09-01,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,95.355,0,0,1081768076,IBX2027,2027-11-01,2026-09-01,2026-09-01T12:14:31Z,4.644999999999996,4.644999999999996
2027-12-29,NA,2026-09-01,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,95.375,0,0,1089939586,IBZ2027,2027-12-01,2026-09-01,2026-09-01T12:14:31Z,4.625,4.625
2028-01-29,NA,2026-09-01,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,95.39,0,0,1098735700,IBF2028,2028-01-01,2026-09-01,2026-09-01T12:14:31Z,4.609999999999999,4.609999999999999
2028-02-27,NA,2026-09-01,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,95.415,0,0,1106206220,IBG2028,2028-02-01,2026-09-01,2026-09-01T12:14:31Z,4.584999999999994,4.584999999999994
