date,cash_rate,scrape_date,scrape_time
2025-06-01,3.8349999999999937,2025-06-18,2025-06-19T04:56:33Z
2025-07-01,3.694999999999993,2025-06-18,2025-06-19T04:56:33Z
2025-08-01,3.509999999999991,2025-06-18,2025-06-19T04:56:33Z
2025-09-01,3.444999999999993,2025-06-18,2025-06-19T04:56:33Z
2025-10-01,3.3149999999999977,2025-06-18,2025-06-19T04:56:33Z
2025-11-01,3.1599999999999966,2025-06-18,2025-06-19T04:56:33Z
2025-12-01,3.1099999999999994,2025-06-18,2025-06-19T04:56:33Z
2026-01-01,3.105000000000004,2025-06-18,2025-06-19T04:56:33Z
2026-02-01,2.969999999999999,2025-06-18,2025-06-19T04:56:33Z
2026-03-01,3.009999999999991,2025-06-18,2025-06-19T04:56:33Z
2026-04-01,NA,2025-06-18,2025-06-19T04:56:33Z
2026-05-01,NA,2025-06-18,2025-06-19T04:56:33Z
2026-06-01,NA,2025-06-18,2025-06-19T04:56:33Z
2026-07-01,NA,2025-06-18,2025-06-19T04:56:33Z
2026-08-01,NA,2025-06-18,2025-06-19T04:56:33Z
2026-09-01,NA,2025-06-18,2025-06-19T04:56:33Z
2026-10-01,NA,2025-06-18,2025-06-19T04:56:33Z
2026-11-01,NA,2025-06-18,2025-06-19T04:56:33Z
