date,cash_rate,scrape_date,scrape_time
2025-05-01,3.9950000000000045,2025-05-06,2025-05-07T05:50:24Z
2025-06-01,3.8149999999999977,2025-05-06,2025-05-07T05:50:24Z
2025-07-01,3.694999999999993,2025-05-06,2025-05-07T05:50:24Z
2025-08-01,3.5049999999999955,2025-05-06,2025-05-07T05:50:24Z
2025-09-01,3.4399999999999977,2025-05-06,2025-05-07T05:50:24Z
2025-10-01,3.259999999999991,2025-05-06,2025-05-07T05:50:24Z
2025-11-01,3.0900000000000034,2025-05-06,2025-05-07T05:50:24Z
2025-12-01,3.019999999999996,2025-05-06,2025-05-07T05:50:24Z
2026-01-01,3.0450000000000017,2025-05-06,2025-05-07T05:50:24Z
2026-02-01,3.0249999999999915,2025-05-06,2025-05-07T05:50:24Z
2026-03-01,NA,2025-05-06,2025-05-07T05:50:24Z
2026-04-01,NA,2025-05-06,2025-05-07T05:50:24Z
2026-05-01,NA,2025-05-06,2025-05-07T05:50:24Z
2026-06-01,NA,2025-05-06,2025-05-07T05:50:24Z
2026-07-01,NA,2025-05-06,2025-05-07T05:50:24Z
2026-08-01,NA,2025-05-06,2025-05-07T05:50:24Z
2026-09-01,NA,2025-05-06,2025-05-07T05:50:24Z
2026-10-01,NA,2025-05-06,2025-05-07T05:50:24Z
