date,cash_rate,scrape_date,scrape_time
2025-07-01,3.8400000000000034,2025-07-08,2025-07-09T01:59:16Z
2025-08-01,3.7049999999999983,2025-07-08,2025-07-09T01:59:16Z
2025-09-01,3.6099999999999994,2025-07-08,2025-07-09T01:59:16Z
2025-10-01,4.329999999999998,2025-07-08,2025-07-09T01:59:16Z
2025-11-01,3.3700000000000045,2025-07-08,2025-07-09T01:59:16Z
2025-12-01,3.269999999999996,2025-07-08,2025-07-09T01:59:16Z
2026-01-01,3.0549999999999926,2025-07-08,2025-07-09T01:59:16Z
2026-02-01,2.9599999999999937,2025-07-08,2025-07-09T01:59:16Z
2026-03-01,2.9350000000000023,2025-07-08,2025-07-09T01:59:16Z
2026-04-01,3.0450000000000017,2025-07-08,2025-07-09T01:59:16Z
2026-05-01,3.030000000000001,2025-07-08,2025-07-09T01:59:16Z
2026-06-01,3.019999999999996,2025-07-08,2025-07-09T01:59:16Z
2026-07-01,3.0150000000000006,2025-07-08,2025-07-09T01:59:16Z
2026-08-01,3.019999999999996,2025-07-08,2025-07-09T01:59:16Z
2026-09-01,3.019999999999996,2025-07-08,2025-07-09T01:59:16Z
2026-10-01,3.030000000000001,2025-07-08,2025-07-09T01:59:16Z
2026-11-01,3.039999999999992,2025-07-08,2025-07-09T01:59:16Z
2026-12-01,3.0549999999999926,2025-07-08,2025-07-09T01:59:16Z
