date,cash_rate,scrape_date,scrape_time
2025-09-01,3.594999999999999,2025-09-12,2025-09-15T06:00:19Z
2025-10-01,3.575000000000003,2025-09-12,2025-09-15T06:00:19Z
2025-11-01,3.4099999999999966,2025-09-12,2025-09-15T06:00:19Z
2025-12-01,3.3349999999999937,2025-09-12,2025-09-15T06:00:19Z
2026-01-01,3.3049999999999926,2025-09-12,2025-09-15T06:00:19Z
2026-02-01,3.2049999999999983,2025-09-12,2025-09-15T06:00:19Z
2026-03-01,3.174999999999997,2025-09-12,2025-09-15T06:00:19Z
2026-04-01,3.075000000000003,2025-09-12,2025-09-15T06:00:19Z
2026-05-01,2.9849999999999994,2025-09-12,2025-09-15T06:00:19Z
2026-06-01,3.0249999999999915,2025-09-12,2025-09-15T06:00:19Z
2026-07-01,3.1200000000000045,2025-09-12,2025-09-15T06:00:19Z
2026-08-01,3.1200000000000045,2025-09-12,2025-09-15T06:00:19Z
2026-09-01,3.1200000000000045,2025-09-12,2025-09-15T06:00:19Z
2026-10-01,3.1200000000000045,2025-09-12,2025-09-15T06:00:19Z
2026-11-01,3.125,2025-09-12,2025-09-15T06:00:19Z
2026-12-01,3.134999999999991,2025-09-12,2025-09-15T06:00:19Z
2027-01-01,3.134999999999991,2025-09-12,2025-09-15T06:00:19Z
2027-02-01,3.1499999999999915,2025-09-12,2025-09-15T06:00:19Z
