dateExpiry,dateLastTrade,datePreviousSettlement,priceAsk,priceBid,priceChangeFiveDay,priceChangeFiveDayPercent,priceChangeOneDay,priceChangeOneDayPercent,priceContract,priceContractHigh,priceContractLow,priceLastTrade,pricePreviousSettlement,volume,combinedVolume,xid,symbol,date,scrape_date,scrape_time,cash_rate,cash_rate_PreviousSettlement
2026-08-29,2026-08-14,2026-08-21,95.655,95.65,0,0,-0.005,-0.005,95.65,96.15,95.65,95.65,95.655,0,0,969160575,IBQ2026,2026-08-01,2026-08-21,2026-08-23T11:48:38Z,4.344999999999999,4.344999999999999
2026-09-28,2026-08-21,2026-08-21,95.65,95.645,0.005000000000009663,0.005227664802142991,0,0,95.65,96.86500000000001,95.645,95.65,95.65,55,55,976225343,IBU2026,2026-09-01,2026-08-21,2026-08-23T11:48:38Z,4.349999999999994,4.349999999999994
2026-10-28,2026-08-21,2026-08-21,95.625,95.62,0.010000000000005116,0.0104591569919518,-0.005,-0.005,95.62,96.86500000000001,95.62,95.62,95.625,100,100,983956682,IBV2026,2026-10-01,2026-08-21,2026-08-23T11:48:38Z,4.3799999999999955,4.375
2026-11-28,2026-08-21,2026-08-21,95.56,95.535,0.005000000000009663,0.005233683990170789,0,0,95.54,96.86500000000001,95.54,95.54,95.545,10,10,990482019,IBX2026,2026-11-01,2026-08-21,2026-08-23T11:48:38Z,4.459999999999994,4.454999999999998
2026-12-29,2026-08-20,2026-08-21,95.635,NA,-0.009999999999990905,-0.010469011725283611,0.01,0.01,95.51,96.86500000000001,95.51,95.51,95.505,0,0,996839036,IBZ2026,2026-12-01,2026-08-21,2026-08-23T11:48:38Z,4.4950000000000045,4.4950000000000045
2027-01-27,2026-07-23,2026-08-21,NA,NA,-0.10999999999999943,-0.11516515730513473,-0.055,-0.058,95.405,95.415,95.405,95.405,95.5,0,0,1004041830,IBF2027,2027-01-01,2026-08-21,2026-08-23T11:48:38Z,4.5,4.5
2027-02-24,2026-07-23,2026-08-21,NA,NA,-0.15500000000000114,-0.16231216294046927,-0.06,-0.063,95.34,95.52,95.34,95.34,95.47500000000001,0,0,1010033436,IBG2027,2027-02-01,2026-08-21,2026-08-23T11:48:38Z,4.5249999999999915,4.5249999999999915
2027-03-29,NA,2026-08-21,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,95.465,0,0,1016946091,IBH2027,2027-03-01,2026-08-21,2026-08-23T11:48:38Z,4.534999999999997,4.534999999999997
2027-04-28,2026-08-20,2026-08-21,NA,NA,-0.01999999999999602,-0.02094569827721215,0,0,95.465,95.48,95.46000000000001,95.465,95.465,0,0,1026315950,IBJ2027,2027-04-01,2026-08-21,2026-08-23T11:48:38Z,4.534999999999997,4.534999999999997
2027-05-29,2026-07-30,2026-08-21,NA,NA,-0.010000000000005116,-0.010469559755017658,-0.02,-0.021,95.505,95.51,95.505,95.505,95.47500000000001,0,0,1033478754,IBK2027,2027-05-01,2026-08-21,2026-08-23T11:48:38Z,4.5249999999999915,4.5249999999999915
2027-06-28,NA,2026-08-21,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,95.47500000000001,0,0,1041047069,IBM2027,2027-06-01,2026-08-21,2026-08-23T11:48:38Z,4.5249999999999915,4.5249999999999915
2027-07-28,NA,2026-08-21,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,95.47500000000001,0,0,1048381155,IBN2027,2027-07-01,2026-08-21,2026-08-23T11:48:38Z,4.5249999999999915,4.5249999999999915
2027-08-29,NA,2026-08-21,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,95.485,0,0,1056394462,IBQ2027,2027-08-01,2026-08-21,2026-08-23T11:48:38Z,4.515000000000001,4.515000000000001
2027-09-28,NA,2026-08-21,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,95.495,0,0,1065438498,IBU2027,2027-09-01,2026-08-21,2026-08-23T11:48:38Z,4.5049999999999955,4.5049999999999955
2027-10-27,2026-06-17,2026-08-21,NA,NA,0.18000000000000682,0.18836333193805652,0.05,0.052000000000000005,95.74000000000001,95.74000000000001,95.74000000000001,95.74000000000001,95.505,0,0,1073003941,IBV2027,2027-10-01,2026-08-21,2026-08-23T11:48:38Z,4.4950000000000045,4.4950000000000045
2027-11-28,NA,2026-08-21,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,95.53,0,0,1081768076,IBX2027,2027-11-01,2026-08-21,2026-08-23T11:48:38Z,4.469999999999999,4.469999999999999
2027-12-29,NA,2026-08-21,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,95.545,0,0,1089939586,IBZ2027,2027-12-01,2026-08-21,2026-08-23T11:48:38Z,4.454999999999998,4.454999999999998
2028-01-29,NA,2026-08-21,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,95.56,0,0,1098735700,IBF2028,2028-01-01,2026-08-21,2026-08-23T11:48:38Z,4.439999999999998,4.439999999999998
