date,cash_rate,scrape_date,scrape_time
2025-06-01,3.8400000000000034,2025-06-16,2025-06-16T23:18:31Z
2025-07-01,3.6799999999999926,2025-06-16,2025-06-16T23:18:31Z
2025-08-01,3.519999999999996,2025-06-16,2025-06-16T23:18:31Z
2025-09-01,3.4399999999999977,2025-06-16,2025-06-16T23:18:31Z
2025-10-01,3.3049999999999926,2025-06-16,2025-06-16T23:18:31Z
2025-11-01,3.1499999999999915,2025-06-16,2025-06-16T23:18:31Z
2025-12-01,3.0600000000000023,2025-06-16,2025-06-16T23:18:31Z
2026-01-01,3.105000000000004,2025-06-16,2025-06-16T23:18:31Z
2026-02-01,2.969999999999999,2025-06-16,2025-06-16T23:18:31Z
2026-03-01,3.0150000000000006,2025-06-16,2025-06-16T23:18:31Z
2026-04-01,NA,2025-06-16,2025-06-16T23:18:31Z
2026-05-01,NA,2025-06-16,2025-06-16T23:18:31Z
2026-06-01,NA,2025-06-16,2025-06-16T23:18:31Z
2026-07-01,NA,2025-06-16,2025-06-16T23:18:31Z
2026-08-01,NA,2025-06-16,2025-06-16T23:18:31Z
2026-09-01,NA,2025-06-16,2025-06-16T23:18:31Z
2026-10-01,NA,2025-06-16,2025-06-16T23:18:31Z
2026-11-01,NA,2025-06-16,2025-06-16T23:18:31Z
