date,cash_rate,scrape_date,scrape_time
2025-09-01,3.5999999999999943,2025-09-22,2025-09-22T23:41:49Z
2025-10-01,3.5849999999999937,2025-09-22,2025-09-22T23:41:49Z
2025-11-01,3.424999999999997,2025-09-22,2025-09-22T23:41:49Z
2025-12-01,3.344999999999999,2025-09-22,2025-09-22T23:41:49Z
2026-01-01,3.325000000000003,2025-09-22,2025-09-22T23:41:49Z
2026-02-01,3.1850000000000023,2025-09-22,2025-09-22T23:41:49Z
2026-03-01,3.174999999999997,2025-09-22,2025-09-22T23:41:49Z
2026-04-01,3.075000000000003,2025-09-22,2025-09-22T23:41:49Z
2026-05-01,2.9849999999999994,2025-09-22,2025-09-22T23:41:49Z
2026-06-01,3.0249999999999915,2025-09-22,2025-09-22T23:41:49Z
2026-07-01,3.125,2025-09-22,2025-09-22T23:41:49Z
2026-08-01,3.125,2025-09-22,2025-09-22T23:41:49Z
2026-09-01,3.125,2025-09-22,2025-09-22T23:41:49Z
2026-10-01,3.1299999999999955,2025-09-22,2025-09-22T23:41:49Z
2026-11-01,3.134999999999991,2025-09-22,2025-09-22T23:41:49Z
2026-12-01,3.1400000000000006,2025-09-22,2025-09-22T23:41:49Z
2027-01-01,3.1400000000000006,2025-09-22,2025-09-22T23:41:49Z
2027-02-01,3.155000000000001,2025-09-22,2025-09-22T23:41:49Z
