date,cash_rate,scrape_date,scrape_time
2025-07-01,3.8400000000000034,2025-07-29,2025-07-30T06:01:08Z
2025-08-01,3.6850000000000023,2025-07-29,2025-07-30T06:01:08Z
2025-09-01,3.5849999999999937,2025-07-29,2025-07-30T06:01:08Z
2025-10-01,3.4849999999999994,2025-07-29,2025-07-30T06:01:08Z
2025-11-01,3.3799999999999955,2025-07-29,2025-07-30T06:01:08Z
2025-12-01,3.269999999999996,2025-07-29,2025-07-30T06:01:08Z
2026-01-01,3.259999999999991,2025-07-29,2025-07-30T06:01:08Z
2026-02-01,2.9599999999999937,2025-07-29,2025-07-30T06:01:08Z
2026-03-01,3.049999999999997,2025-07-29,2025-07-30T06:01:08Z
2026-04-01,3.114999999999995,2025-07-29,2025-07-30T06:01:08Z
2026-05-01,3.0900000000000034,2025-07-29,2025-07-30T06:01:08Z
2026-06-01,3.0249999999999915,2025-07-29,2025-07-30T06:01:08Z
2026-07-01,3.0799999999999983,2025-07-29,2025-07-30T06:01:08Z
2026-08-01,3.0799999999999983,2025-07-29,2025-07-30T06:01:08Z
2026-09-01,3.0799999999999983,2025-07-29,2025-07-30T06:01:08Z
2026-10-01,3.0849999999999937,2025-07-29,2025-07-30T06:01:08Z
2026-11-01,3.0900000000000034,2025-07-29,2025-07-30T06:01:08Z
2026-12-01,3.0999999999999943,2025-07-29,2025-07-30T06:01:08Z
